big2catnormRead,chr,start,stop,Nameplus,Nameminus,threeprimeUTRoverlap,fiveprimeUTRoverlap,threeprimeUTR,fiveprimeUTR,exon,intron,transposableelement,ncRNApseudogenesmallRNA,chr,start,stop,IntervalSize,MaxGenomicHitbig2cat,MedianGenomicHitbig2cat,IntervalSerialNumber,UCSC_mirror,Link,NeatName,big2catnormRead,V063V0632normRead,V064V0642normRead,V065V0652normRead,V066V0662normRead,V097normRead,V098normRead,V0882normRead,V0892normRead,21mersbig2catnormRead,21mersV063V0632normRead,21mersV064V0642normRead,21mersV065V0652normRead,21mersV066V0662normRead,21mersV097normRead,21mersV098normRead,21mersV0882normRead,21mersV0892normRead,1hitsbig2catnormRead,1hitsV063V0632normRead,1hitsV064V0642normRead,1hitsV065V0652normRead,1hitsV066V0662normRead,1hitsV097normRead,1hitsV098normRead,1hitsV0882normRead,1hitsV0892normRead,1hits21mersbig2catnormRead,1hits21mersV063V0632normRead,1hits21mersV064V0642normRead,1hits21mersV065V0652normRead,1hits21mersV066V0662normRead,1hits21mersV097normRead,1hits21mersV098normRead,1hits21mersV0882normRead,1hits21mersV0892normRead,chr,start,stop,big2catplus,big2catminus,V063V0632plus,V063V0632minus,V064V0642plus,V064V0642minus,V065V0652plus,V065V0652minus,V066V0662plus,V066V0662minus,V097plus,V097minus,V098plus,V098minus,V0882plus,V0882minus,V0892plus,V0892minus,21mersbig2catplus,21mersbig2catminus,21mersV063V0632plus,21mersV063V0632minus,21mersV064V0642plus,21mersV064V0642minus,21mersV065V0652plus,21mersV065V0652minus,21mersV066V0662plus,21mersV066V0662minus,21mersV097plus,21mersV097minus,21mersV098plus,21mersV098minus,21mersV0882plus,21mersV0882minus,21mersV0892plus,21mersV0892minus,1hitsbig2catplus,1hitsbig2catminus,1hitsV063V0632plus,1hitsV063V0632minus,1hitsV064V0642plus,1hitsV064V0642minus,1hitsV065V0652plus,1hitsV065V0652minus,1hitsV066V0662plus,1hitsV066V0662minus,1hitsV097plus,1hitsV097minus,1hitsV098plus,1hitsV098minus,1hitsV0882plus,1hitsV0882minus,1hitsV0892plus,1hitsV0892minus,1hits21mersbig2catplus,1hits21mersbig2catminus,1hits21mersV063V0632plus,1hits21mersV063V0632minus,1hits21mersV064V0642plus,1hits21mersV064V0642minus,1hits21mersV065V0652plus,1hits21mersV065V0652minus,1hits21mersV066V0662plus,1hits21mersV066V0662minus,1hits21mersV097plus,1hits21mersV097minus,1hits21mersV098plus,1hits21mersV098minus,1hits21mersV0882plus,1hits21mersV0882minus,1hits21mersV0892plus,1hits21mersV0892minus,chr,start,stop,big2catnumberUniqueReadsInInterval,V063V0632numberUniqueReadsInInterval,V064V0642numberUniqueReadsInInterval,V065V0652numberUniqueReadsInInterval,V066V0662numberUniqueReadsInInterval,V097numberUniqueReadsInInterval,V098numberUniqueReadsInInterval,V0882numberUniqueReadsInInterval,V0892numberUniqueReadsInInterval,big2catnumberBasesCovered,V063V0632numberBasesCovered,V064V0642numberBasesCovered,V065V0652numberBasesCovered,V066V0662numberBasesCovered,V097numberBasesCovered,V098numberBasesCovered,V0882numberBasesCovered,V0892numberBasesCovered,big2catfractionInterval,V063V0632fractionInterval,V064V0642fractionInterval,V065V0652fractionInterval,V066V0662fractionInterval,V097fractionInterval,V098fractionInterval,V0882fractionInterval,V0892fractionInterval,21mersbig2catnumberUniqueReadsInInterval,21mersV063V0632numberUniqueReadsInInterval,21mersV064V0642numberUniqueReadsInInterval,21mersV065V0652numberUniqueReadsInInterval,21mersV066V0662numberUniqueReadsInInterval,21mersV097numberUniqueReadsInInterval,21mersV098numberUniqueReadsInInterval,21mersV0882numberUniqueReadsInInterval,21mersV0892numberUniqueReadsInInterval,21mersbig2catnumberBasesCovered,21mersV063V0632numberBasesCovered,21mersV064V0642numberBasesCovered,21mersV065V0652numberBasesCovered,21mersV066V0662numberBasesCovered,21mersV097numberBasesCovered,21mersV098numberBasesCovered,21mersV0882numberBasesCovered,21mersV0892numberBasesCovered,21mersbig2catfractionInterval,21mersV063V0632fractionInterval,21mersV064V0642fractionInterval,21mersV065V0652fractionInterval,21mersV066V0662fractionInterval,21mersV097fractionInterval,21mersV098fractionInterval,21mersV0882fractionInterval,21mersV0892fractionInterval,1hitsbig2catnumberUniqueReadsInInterval,1hitsV063V0632numberUniqueReadsInInterval,1hitsV064V0642numberUniqueReadsInInterval,1hitsV065V0652numberUniqueReadsInInterval,1hitsV066V0662numberUniqueReadsInInterval,1hitsV097numberUniqueReadsInInterval,1hitsV098numberUniqueReadsInInterval,1hitsV0882numberUniqueReadsInInterval,1hitsV0892numberUniqueReadsInInterval,1hitsbig2catnumberBasesCovered,1hitsV063V0632numberBasesCovered,1hitsV064V0642numberBasesCovered,1hitsV065V0652numberBasesCovered,1hitsV066V0662numberBasesCovered,1hitsV097numberBasesCovered,1hitsV098numberBasesCovered,1hitsV0882numberBasesCovered,1hitsV0892numberBasesCovered,1hitsbig2catfractionInterval,1hitsV063V0632fractionInterval,1hitsV064V0642fractionInterval,1hitsV065V0652fractionInterval,1hitsV066V0662fractionInterval,1hitsV097fractionInterval,1hitsV098fractionInterval,1hitsV0882fractionInterval,1hitsV0892fractionInterval,1hits21mersbig2catnumberUniqueReadsInInterval,1hits21mersV063V0632numberUniqueReadsInInterval,1hits21mersV064V0642numberUniqueReadsInInterval,1hits21mersV065V0652numberUniqueReadsInInterval,1hits21mersV066V0662numberUniqueReadsInInterval,1hits21mersV097numberUniqueReadsInInterval,1hits21mersV098numberUniqueReadsInInterval,1hits21mersV0882numberUniqueReadsInInterval,1hits21mersV0892numberUniqueReadsInInterval,1hits21mersbig2catnumberBasesCovered,1hits21mersV063V0632numberBasesCovered,1hits21mersV064V0642numberBasesCovered,1hits21mersV065V0652numberBasesCovered,1hits21mersV066V0662numberBasesCovered,1hits21mersV097numberBasesCovered,1hits21mersV098numberBasesCovered,1hits21mersV0882numberBasesCovered,1hits21mersV0892numberBasesCovered,1hits21mersbig2catfractionInterval,1hits21mersV063V0632fractionInterval,1hits21mersV064V0642fractionInterval,1hits21mersV065V0652fractionInterval,1hits21mersV066V0662fractionInterval,1hits21mersV097fractionInterval,1hits21mersV098fractionInterval,1hits21mersV0882fractionInterval,1hits21mersV0892fractionInterval
42.9186,chr2LHet,181113,181305,.,.,.,.,.,.,.,.,.,.,chr2LHet,181113,181305,192,12,8,9162,chr2LHet:181114-181305,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:181114-181305,chr2LHet:181114-181305,42.9186,4.5422,10.3885,0,27.9878,20.835,5.3818,31.7127,15.0176,25.5795,0.5,7.6547,0,17.4248,4.4195,0,6.664,4.3566,3,0,1,0,2,13,4,18,8,2,0,0,0,2,1,0,0,0,chr2LHet,181113,181305,22.9302,19.9884,1.8036,2.7386,7.2143,3.1742,0,0,13.9123,14.0755,1,19.835,0,5.3818,8.0775,23.6352,2.8929,12.1247,14.7203,10.8592,0,0.5,5.1964,2.4583,0,0,9.5239,7.9009,0.75,3.6695,0,0,2.6429,4.0211,1.625,2.7316,3,0,0,0,1,0,0,0,2,0,0,13,0,4,4,14,1,7,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,chr2LHet,181113,181305,75,15,24,0,60,42,12,66,37,91,57,62,0,88,118,134,132,108,0.474,0.2969,0.3229,0,0.4583,0.6146,0.6979,0.6875,0.5625,28,2,13,0,25,13,0,19,18,86,30,59,0,86,78,0,59,58,0.4479,0.1562,0.3073,0,0.4479,0.4062,0,0.3073,0.3021,3,0,1,0,2,11,4,15,4,64,0,22,0,42,96,90,132,80,0.3333,0,0.1146,0,0.2188,0.5,0.4688,0.6875,0.4167,2,0,0,0,2,1,0,0,0,42,0,0,0,42,21,0,0,0,0.2188,0,0,0,0.2188,0.1094,0,0,0
15.1979,chr2LHet,186103,186501,.,.,.,.,.,.,.,.,.,.,chr2LHet,186103,186501,398,11,8,9166,chr2LHet:186104-186501,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:186104-186501,chr2LHet:186104-186501,15.1979,1.4818,3.6656,0,10.0505,5.1861,2.525,29.3901,5.6945,7.9227,0.1,2.7929,0,5.0298,0.1,0,2.4889,1.0028,9,1,0,0,8,2,1,26,2,4,0,0,0,4,0,0,2,0,chr2LHet,186103,186501,8.8459,6.352,1.4818,0,3.0636,0.602,0,0,4.3005,5.75,2.4,2.7861,0.45,2.075,15.8596,13.5305,3.2334,2.4611,6.2985,1.6242,0.1,0,2.3909,0.402,0,0,3.8076,1.2222,0.1,0,0,0,2.2667,0.2222,0.7667,0.2361,4,5,1,0,0,0,0,0,3,5,2,0,0,1,15,11,2,0,3,1,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,chr2LHet,186103,186501,39,5,14,0,22,16,8,41,20,248,88,102,0,202,138,98,272,150,0.6231,0.2211,0.2563,0,0.5075,0.3467,0.2462,0.6834,0.3769,22,1,10,0,12,1,0,5,5,204,21,94,0,144,21,0,87,75,0.5126,0.0528,0.2362,0,0.3618,0.0528,0,0.2186,0.1884,8,1,0,0,7,2,1,19,2,96,22,0,0,93,48,26,170,51,0.2412,0.0553,0,0,0.2337,0.1206,0.0653,0.4271,0.1281,4,0,0,0,4,0,0,2,0,67,0,0,0,67,0,0,42,0,0.1683,0,0,0,0.1683,0,0,0.1055,0
19.114,chr2LHet,187284,187511,.,.,.,.,.,.,.,.,.,.,chr2LHet,187284,187511,227,11,2,9167,chr2LHet:187285-187511,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:187285-187511,chr2LHet:187285-187511,19.114,0.6,1.6111,0,16.9029,9.5,2.5,14.2818,7.5,15.2711,0,1.6111,0,13.66,1,0.5,7.2818,1,11,0,1,0,10,6,1,10,5,9,0,1,0,8,0,0,6,0,chr2LHet,187284,187511,13.014,6.1,0.5,0.1,1.1111,0.5,0,0,11.4029,5.5,4,5.5,0,2.5,8.7818,5.5,2,5.5,10.7711,4.5,0,0,1.1111,0.5,0,0,9.66,4,0,1,0,0.5,5.7818,1.5,0.5,0.5,9,2,0,0,1,0,0,0,8,2,4,2,0,1,8,2,1,4,8,1,0,0,1,0,0,0,7,1,0,0,0,0,5,1,0,0,chr2LHet,187284,187511,31,2,3,0,26,11,4,19,9,196,46,63,0,188,113,61,180,130,0.8634,0.2026,0.2775,0,0.8282,0.4978,0.2687,0.793,0.5727,23,0,3,0,20,2,1,9,2,170,0,63,0,162,35,21,121,42,0.7489,0,0.2775,0,0.7137,0.1542,0.0925,0.533,0.185,10,0,1,0,9,4,1,9,4,120,0,21,0,112,77,24,114,64,0.5286,0,0.0925,0,0.4934,0.3392,0.1057,0.5022,0.2819,8,0,1,0,7,0,0,5,0,94,0,21,0,86,0,0,57,0,0.4141,0,0.0925,0,0.3789,0,0,0.2511,0
12.3078,chr2LHet,188067,188162,.,.,.,.,.,.,.,.,.,.,chr2LHet,188067,188162,95,18,10,9169,chr2LHet:188068-188162,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:188068-188162,chr2LHet:188068-188162,12.3078,3,3.7589,0,5.5489,6.0956,2.5915,2.3838,4.6681,5.8347,0,1.668,0,4.1667,0.0714,0,0.5173,0.8078,11,3,3,0,5,4,0,1,1,5,0,1,0,4,0,0,0,0,chr2LHet,188067,188162,7.8134,4.4944,3,0,2.5911,1.1678,0,0,2.2223,3.3266,4.3415,1.7541,1.697,0.8945,1.9515,0.4323,3.2823,1.3858,1.7578,4.0769,0,0,0.5911,1.0769,0,0,1.1667,3,0.0714,0,0,0,0.3923,0.125,0.3976,0.4102,7,4,3,0,2,1,0,0,2,3,3,1,0,0,1,0,1,0,1,4,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,chr2LHet,188067,188162,19,1,7,0,12,15,13,18,26,78,22,60,0,75,77,42,47,47,0.8211,0.2316,0.6316,0,0.7895,0.8105,0.4421,0.4947,0.4947,10,0,5,0,6,1,0,6,7,72,0,59,0,58,21,0,38,37,0.7579,0,0.6211,0,0.6105,0.2211,0,0.4,0.3895,8,1,2,0,5,3,0,1,1,55,22,22,0,55,50,0,23,25,0.5789,0.2316,0.2316,0,0.5789,0.5263,0,0.2421,0.2632,5,0,1,0,4,0,0,0,0,49,0,21,0,44,0,0,0,0,0.5158,0,0.2211,0,0.4632,0,0,0,0
27.6667,chr2LHet,188253,188533,.,.,.,.,.,.,.,.,.,.,chr2LHet,188253,188533,280,6,2,9170,chr2LHet:188254-188533,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:188254-188533,chr2LHet:188254-188533,27.6667,3,9.5,0,15.1667,3,1.5,5.5,3,20,0,8.5,0,11.5,1.5,0,1.5,2,15,3,6,0,6,0,0,3,0,12,0,6,0,6,0,0,0,0,chr2LHet,188253,188533,13.6667,14,3,0,3,6.5,0,0,7.6667,7.5,0.5,2.5,1,0.5,1,4.5,1,2,9,11,0,0,3,5.5,0,0,6,5.5,0,1.5,0,0,0,1.5,0.5,1.5,8,7,3,0,2,4,0,0,3,3,0,0,0,0,1,2,0,0,5,7,0,0,2,4,0,0,3,3,0,0,0,0,0,0,0,0,chr2LHet,188253,188533,31,1,7,0,23,5,3,8,5,207,22,117,0,167,67,57,125,85,0.7393,0.0786,0.4179,0,0.5964,0.2393,0.2036,0.4464,0.3036,22,0,6,0,16,2,0,3,3,180,0,112,0,142,34,0,52,57,0.6429,0,0.4,0,0.5071,0.1214,0,0.1857,0.2036,9,1,3,0,5,0,0,3,0,108,22,63,0,68,0,0,69,0,0.3857,0.0786,0.225,0,0.2429,0,0,0.2464,0,8,0,3,0,5,0,0,0,0,106,0,63,0,68,0,0,0,0,0.3786,0,0.225,0,0.2429,0,0,0,0
16,chr2LHet,188556,188768,.,.,.,.,.,.,.,.,.,.,chr2LHet,188556,188768,212,1,1,9171,chr2LHet:188557-188768,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:188557-188768,chr2LHet:188557-188768,16,2,7,0,7,4.3333,1,3,2,12,0,7,0,5,2.3333,0,2,2,16,2,7,0,7,4,1,3,2,12,0,7,0,5,2,0,2,2,chr2LHet,188556,188768,16,0,2,0,7,0,0,0,7,0,4.3333,0,1,0,3,0,2,0,12,0,0,0,7,0,0,0,5,0,2.3333,0,0,0,2,0,2,0,16,0,2,0,7,0,0,0,7,0,4,0,1,0,3,0,2,0,12,0,0,0,7,0,0,0,5,0,2,0,0,0,2,0,2,0,chr2LHet,188556,188768,9,2,3,0,5,4,1,3,2,93,45,41,0,51,93,25,57,32,0.4387,0.2123,0.1934,0,0.2406,0.4387,0.1179,0.2689,0.1509,5,0,3,0,3,2,0,2,2,65,0,41,0,45,42,0,42,32,0.3066,0,0.1934,0,0.2123,0.1981,0,0.1981,0.1509,9,2,3,0,5,3,1,3,2,93,45,41,0,51,72,25,57,32,0.4387,0.2123,0.1934,0,0.2406,0.3396,0.1179,0.2689,0.1509,5,0,3,0,3,1,0,2,2,65,0,41,0,45,21,0,42,32,0.3066,0,0.1934,0,0.2123,0.0991,0,0.1981,0.1509
91,chr2LHet,188790,189976,.,.,.,.,.,.,.,.,.,.,chr2LHet,188790,189976,1186,2,1,9172,chr2LHet:188791-189976,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:188791-189976,chr2LHet:188791-189976,91,0,38.5,0,52.5,8,0.5,26,11.5,72,0,32.5,0,39.5,4,0,12.5,6,66,0,27,0,39,7,0,22,10,52,0,22,0,30,4,0,11,5,chr2LHet,188790,189976,43,48,0,0,15.5,23,0,0,27.5,25,3,5,0.5,0,9.5,16.5,5,6.5,32,40,0,0,11.5,21,0,0,20.5,19,1,3,0,0,7.5,5,4,2,32,34,0,0,13,14,0,0,19,20,2,5,0,0,7,15,4,6,25,27,0,0,10,12,0,0,15,15,1,3,0,0,6,5,3,2,chr2LHet,188790,189976,95,0,36,0,61,9,1,29,13,877,0,537,0,747,153,28,440,274,0.7395,0,0.4528,0,0.6298,0.129,0.0236,0.371,0.231,72,0,30,0,44,4,0,13,7,767,0,436,0,614,66,0,244,127,0.6467,0,0.3676,0,0.5177,0.0556,0,0.2057,0.1071,55,0,21,0,35,7,0,21,10,603,0,345,0,502,104,0,308,208,0.5084,0,0.2909,0,0.4233,0.0877,0,0.2597,0.1754,41,0,16,0,26,4,0,10,5,513,0,245,0,407,66,0,200,85,0.4325,0,0.2066,0,0.3432,0.0556,0,0.1686,0.0717
36.8444,chr2LHet,190244,190450,.,.,.,.,.,.,.,.,.,.,chr2LHet,190244,190450,206,10,1,9173,chr2LHet:190245-190450,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:190245-190450,chr2LHet:190245-190450,36.8444,0,8.4111,0,28.4333,21.125,8,34,10.1,26.2444,0,5.4111,0,20.8333,2.125,0,3,2.1,35,0,8,0,27,21,8,34,10,25,0,5,0,20,2,0,3,2,chr2LHet,190244,190450,27.8444,9,0,0,5.4111,3,0,0,22.4333,6,21.125,0,8,0,34,0,10.1,0,19.2444,7,0,0,3.4111,2,0,0,15.8333,5,2.125,0,0,0,3,0,2.1,0,26,9,0,0,5,3,0,0,21,6,21,0,8,0,34,0,10,0,18,7,0,0,3,2,0,0,15,5,2,0,0,0,3,0,2,0,chr2LHet,190244,190450,37,0,8,0,30,19,7,22,9,155,0,102,0,155,139,133,145,120,0.7524,0,0.4951,0,0.7524,0.6748,0.6456,0.7039,0.5825,26,0,6,0,21,3,0,3,3,155,0,90,0,155,54,0,63,62,0.7524,0,0.4369,0,0.7524,0.2621,0,0.3058,0.301,31,0,6,0,25,18,7,22,8,155,0,81,0,155,139,133,145,120,0.7524,0,0.3932,0,0.7524,0.6748,0.6456,0.7039,0.5825,22,0,4,0,18,2,0,3,2,152,0,69,0,152,42,0,63,42,0.7379,0,0.335,0,0.7379,0.2039,0,0.3058,0.2039
114,chr2LHet,190481,191248,.,.,.,.,.,.,.,.,.,.,chr2LHet,190481,191248,767,2,1,9174,chr2LHet:190482-191248,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:190482-191248,chr2LHet:190482-191248,114,7,56.5,1,49.5,45,8,55.5,28.5,78,3,45.5,0,29.5,11,0,21,15.5,110,7,54,1,48,45,8,55,28,74,3,43,0,28,11,0,21,15,chr2LHet,190481,191248,82.5,31.5,7,0,38.5,18,1,0,36,13.5,28,17,5,3,40,15.5,18,10.5,53.5,24.5,3,0,29.5,16,0,0,21,8.5,5,6,0,0,15,6,10,5.5,79,31,7,0,36,18,1,0,35,13,28,17,5,3,40,15,18,10,50,24,3,0,27,16,0,0,20,8,5,6,0,0,15,6,10,5,chr2LHet,190481,191248,86,3,35,1,48,42,7,48,28,614,66,351,25,494,403,129,469,341,0.8005,0.086,0.4576,0.0326,0.6441,0.5254,0.1682,0.6115,0.4446,58,1,30,0,28,11,0,17,16,558,21,338,0,423,141,0,274,213,0.7275,0.0274,0.4407,0,0.5515,0.1838,0,0.3572,0.2777,82,3,33,1,46,42,7,47,27,576,66,316,25,474,403,129,448,331,0.751,0.086,0.412,0.0326,0.618,0.5254,0.1682,0.5841,0.4316,54,1,28,0,26,11,0,17,15,518,21,303,0,401,141,0,274,192,0.6754,0.0274,0.395,0,0.5228,0.1838,0,0.3572,0.2503
250,chr2LHet,191359,192274,.,.,.,.,.,.,.,.,.,.,chr2LHet,191359,192274,915,2,1,9175,chr2LHet:191360-192274,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:191360-192274,chr2LHet:191360-192274,250,11,142,0,97,112,11.5,88,83,179,4,111,0,64,39,0,35,50.5,247,11,142,0,94,112,11,87,82,178,4,111,0,63,39,0,34,50,chr2LHet,191359,192274,197.5,52.5,6,5,113,29,0,0,78.5,18.5,91,21,9.5,2,68,20,61,22,142.5,36.5,2,2,86,25,0,0,54.5,9.5,35,4,0,0,27,8,39.5,11,196,51,6,5,113,29,0,0,77,17,91,21,9,2,67,20,60,22,142,36,2,2,86,25,0,0,54,9,35,4,0,0,26,8,39,11,chr2LHet,191359,192274,164,11,85,0,81,95,12,76,74,730,173,579,0,630,616,206,593,625,0.7978,0.1891,0.6328,0,0.6885,0.6732,0.2251,0.6481,0.6831,104,4,62,0,49,31,0,29,45,590,84,503,0,454,347,0,361,519,0.6448,0.0918,0.5497,0,0.4962,0.3792,0,0.3945,0.5672,158,11,85,0,75,95,11,74,72,727,173,579,0,602,616,182,588,625,0.7945,0.1891,0.6328,0,0.6579,0.6732,0.1989,0.6426,0.6831,102,4,62,0,47,31,0,27,44,590,84,503,0,448,347,0,356,498,0.6448,0.0918,0.5497,0,0.4896,0.3792,0,0.3891,0.5443
41.15,chr2LHet,192882,193221,.,.,.,.,.,.,.,.,.,.,chr2LHet,192882,193221,339,5,1,9177,chr2LHet:192883-193221,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:192883-193221,chr2LHet:192883-193221,41.15,2,23.15,0,16,11.5,4,14.5,17.75,31,1,18.5,0,11.5,2.25,0,6,5.25,33,2,17,0,14,9,4,13,16,25,1,14,0,10,2,0,6,4,chr2LHet,192882,193221,23.15,18,1,1,11.65,11.5,0,0,10.5,5.5,6,5.5,2,2,3.5,11,13.75,4,19,12,1,0,10,8.5,0,0,8,3.5,0,2.25,0,0,2,4,4.25,1,17,16,1,1,7,10,0,0,9,5,4,5,2,2,3,10,12,4,14,11,1,0,6,8,0,0,7,3,0,2,0,0,2,4,3,1,chr2LHet,192882,193221,40,2,19,0,19,12,3,15,19,283,40,182,0,216,154,78,213,261,0.8348,0.118,0.5369,0,0.6372,0.4543,0.2301,0.6283,0.7699,25,1,11,0,13,3,0,5,7,267,21,154,0,166,63,0,85,127,0.7876,0.0619,0.4543,0,0.4897,0.1858,0,0.2507,0.3746,27,2,11,0,14,9,3,12,15,253,40,163,0,185,122,78,165,258,0.7463,0.118,0.4808,0,0.5457,0.3599,0.2301,0.4867,0.7611,19,1,8,0,10,2,0,5,4,237,21,135,0,155,42,0,85,84,0.6991,0.0619,0.3982,0,0.4572,0.1239,0,0.2507,0.2478
46,chr2LHet,193400,194079,.,.,.,.,.,.,.,.,.,.,chr2LHet,193400,194079,679,2,1,9178,chr2LHet:193401-194079,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:193401-194079,chr2LHet:193401-194079,46,0,15.5,0,30.5,45.5,14,32,25.5,31,0,10,0,21,5.5,0,8.5,4.5,33,0,11,0,22,33,12,23,20,23,0,7,0,16,3,0,5,2,chr2LHet,193400,194079,22.5,23.5,0,0,5.5,10,0,0,17,13.5,17.5,28,5.5,8.5,3,29,8,17.5,16.5,14.5,0,0,4,6,0,0,12.5,8.5,1,4.5,0,0,2.5,6,1,3.5,15,18,0,0,3,8,0,0,12,10,13,20,5,7,1,22,7,13,11,12,0,0,2,5,0,0,9,7,0,3,0,0,1,4,0,2,chr2LHet,193400,194079,50,0,14,0,37,50,15,36,28,489,0,269,0,410,441,185,377,335,0.7202,0,0.3962,0,0.6038,0.6495,0.2725,0.5552,0.4934,33,0,10,0,24,7,0,9,6,433,0,183,0,364,117,0,127,124,0.6377,0,0.2695,0,0.5361,0.1723,0,0.187,0.1826,26,0,7,0,20,28,12,22,17,319,0,122,0,261,232,164,261,204,0.4698,0,0.1797,0,0.3844,0.3417,0.2415,0.3844,0.3004,18,0,5,0,14,3,0,4,1,261,0,78,0,222,63,0,56,21,0.3844,0,0.1149,0,0.327,0.0928,0,0.0825,0.0309
45.4861,chr2LHet,204704,204961,.,.,.,.,.,.,.,.,.,.,chr2LHet,204704,204961,257,10,7,9184,chr2LHet:204705-204961,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:204705-204961,chr2LHet:204705-204961,45.4861,0.8013,6.9537,0.3611,37.37,17.5013,17.4285,21.2958,12.0462,30.4338,0.125,4.1208,0.1111,26.0769,2.2283,0.1667,9.5872,3.116,7,0,3,0,4,8,5,7,6,4,0,1,0,3,0,0,3,1,chr2LHet,204704,204961,13.5058,31.9803,0.4346,0.3667,1.1667,5.787,0,0.3611,11.9046,25.4654,1.4982,16.0031,1.822,15.6065,6.6841,14.6117,1.3929,10.6533,10.3271,20.1067,0.125,0,1.1667,2.9541,0,0.1111,9.0355,17.0414,0.6886,1.5397,0.1667,0,3.6149,5.9723,0.25,2.866,0,7,0,0,0,3,0,0,0,4,0,8,0,5,1,6,1,5,0,4,0,0,0,1,0,0,0,3,0,0,0,0,0,3,0,1,chr2LHet,204704,204961,99,5,19,2,83,53,47,61,36,222,71,171,24,188,199,188,164,152,0.8638,0.2763,0.6654,0.0934,0.7315,0.7743,0.7315,0.6381,0.5914,63,1,14,1,55,13,1,26,13,197,21,142,21,173,102,21,104,121,0.7665,0.0817,0.5525,0.0817,0.6732,0.3969,0.0817,0.4047,0.4708,6,0,2,0,4,7,5,6,6,97,0,32,0,66,101,109,87,86,0.3774,0,0.1245,0,0.2568,0.393,0.4241,0.3385,0.3346,4,0,1,0,3,0,0,3,1,65,0,21,0,44,0,0,57,21,0.2529,0,0.0817,0,0.1712,0,0,0.2218,0.0817
199.6833,chr2LHet,205781,206175,.,.,.,.,.,.,.,.,.,.,chr2LHet,205781,206175,394,6,4,9185,chr2LHet:205782-206175,http://10.60.70.183/cgi-bin/hgTracks?db=dm3&position=chr2LHet:205782-206175,chr2LHet:205782-206175,199.6833,2.4,25.4502,1.75,170.0832,49.6833,33.8666,131.2,45.5001,124.2333,0,18.5335,0,105.6999,4.5167,2.2833,28.9832,15.3,13,0,1,0,12,23,11,56,17,9,0,0,0,9,1,1,5,5,chr2LHet,205781,206175,48.5833,151.1,0.25,2.15,5.0835,20.3667,0,1.75,43.2499,126.8333,18.95,30.7333,16.4167,17.4499,41.1333,90.0667,10.5834,34.9167,29.5666,94.6667,0,0,3.1668,15.3667,0,0,26.3999,79.3,1.2,3.3167,0,2.2833,6.9999,21.9833,2.25,13.05,4,9,0,0,1,0,0,0,3,9,11,12,6,5,20,36,4,13,3,6,0,0,0,0,0,0,3,6,1,0,0,1,3,2,1,4,chr2LHet,205781,206175,197,7,48,6,175,66,53,167,72,312,56,145,103,312,293,266,369,262,0.7919,0.1421,0.368,0.2614,0.7919,0.7437,0.6751,0.9365,0.665,82,0,29,0,78,9,5,39,24,285,0,119,0,285,114,85,203,161,0.7234,0,0.302,0,0.7234,0.2893,0.2157,0.5152,0.4086,12,0,1,0,11,19,10,40,12,168,0,20,0,167,219,181,328,156,0.4264,0,0.0508,0,0.4239,0.5558,0.4594,0.8325,0.3959,8,0,0,0,8,1,1,4,3,137,0,0,0,137,21,21,84,58,0.3477,0,0,0,0.3477,0.0533,0.0533,0.2132,0.1472
